name,level,move,type,power,accuracy,pp
Vileplume,1,Acid,Poison,40,100%,30
Vileplume,1,Petal Dance,Grass,70,100%,20
Vileplume,15,Poison Powder,Poison,—,75%,35
Vileplume,17,Stun Spore,Grass,—,75%,30
Vileplume,19,Sleep Powder,Grass,—,75%,15
Paras,1,Scratch,Normal,40,100%,35
Paras,13,Stun Spore,Grass,—,75%,30
Paras,20,Leech Life,Bug,20,100%,15
Paras,27,Spore,Grass,—,100%,15
Paras,34,Slash,Normal,70,100%,20
Paras,41,Growth,Normal,—,—%,40
Parasect,1,Scratch,Normal,40,100%,35
Parasect,1,Stun Spore,Grass,—,75%,30
Parasect,1,Leech Life,Bug,20,100%,15
Parasect,13,Stun Spore,Grass,—,75%,30
Parasect,20,Leech Life,Bug,20,100%,15
Parasect,30,Spore,Grass,—,100%,15
Parasect,39,Slash,Normal,70,100%,20
Parasect,48,Growth,Normal,—,—%,40
Venonat,1,Tackle,Normal,35,95%,35
Venonat,1,Disable,Normal,—,55%,20
Venonat,24,Poison Powder,Poison,—,75%,35
Venonat,27,Leech Life,Bug,20,100%,15
Venonat,30,Stun Spore,Grass,—,75%,30
Venonat,35,Psybeam,Psychic,65,100%,20
Venonat,38,Sleep Powder,Grass,—,75%,15
Venonat,43,Psychic,Psychic,90,100%,10
Venomoth,1,Tackle,Normal,35,95%,35
Venomoth,1,Disable,Normal,—,55%,20
Venomoth,24,Poison Powder,Poison,—,75%,35
Venomoth,27,Leech Life,Bug,20,100%,15
Venomoth,30,Stun Spore,Grass,—,75%,30
Venomoth,38,Psybeam,Psychic,65,100%,20
Venomoth,43,Sleep Powder,Grass,—,75%,15
Venomoth,50,Psychic,Psychic,90,100%,10
Venomoth,1,Poison Powder,Poison,—,75%,35
Venomoth,1,Leech Life,Bug,20,100%,15
Diglett,1,Scratch,Normal,40,100%,35
Diglett,15,Growl,Normal,—,100%,40
Diglett,19,Dig,Ground,100,100%,10
Diglett,24,Sand Attack,Normal,—,100%,15
Diglett,31,Slash,Normal,70,100%,20
Diglett,40,Earthquake,Ground,100,100%,10
Dugtrio,1,Scratch,Normal,40,100%,35
Dugtrio,1,Growl,Normal,—,100%,40
Dugtrio,1,Dig,Ground,100,100%,10
Dugtrio,15,Growl,Normal,—,100%,40
Dugtrio,19,Dig,Ground,100,100%,10
Dugtrio,24,Sand Attack,Normal,—,100%,15
Dugtrio,35,Slash,Normal,70,100%,20
Dugtrio,47,Earthquake,Ground,100,100%,10
Meowth,1,Scratch,Normal,40,100%,35
Meowth,1,Growl,Normal,—,100%,40
Meowth,12,Bite,Normal,60,100%,25
Meowth,17,Pay Day,Normal,40,100%,20
Meowth,24,Screech,Normal,—,85%,40
Meowth,33,Fury Swipes,Normal,18,80%,15
Meowth,44,Slash,Normal,70,100%,20
Persian,1,Scratch,Normal,40,100%,35
Persian,1,Growl,Normal,—,100%,40
Persian,1,Bite,Normal,60,100%,25
Persian,1,Screech,Normal,—,85%,40
Persian,12,Bite,Normal,60,100%,25
Persian,17,Pay Day,Normal,40,100%,20
Persian,24,Screech,Normal,—,85%,40
Persian,37,Fury Swipes,Normal,18,80%,15
Persian,51,Slash,Normal,70,100%,20
Psyduck,1,Scratch,Normal,40,100%,35
Psyduck,28,Tail Whip,Normal,—,100%,30
Psyduck,31,Disable,Normal,—,55%,20
Psyduck,36,Confusion,Psychic,50,100%,25
Psyduck,43,Fury Swipes,Normal,18,80%,15
Psyduck,52,Hydro Pump,Water,120,80%,5
Golduck,1,Scratch,Normal,40,100%,35
Golduck,1,Tail Whip,Normal,—,100%,30
Golduck,1,Disable,Normal,—,55%,20
Golduck,28,Tail Whip,Normal,—,100%,30
Golduck,31,Disable,Normal,—,55%,20
Golduck,39,Confusion,Psychic,50,100%,25
Golduck,48,Fury Swipes,Normal,18,80%,15
Golduck,59,Hydro Pump,Water,120,80%,5
Mankey,1,Scratch,Normal,40,100%,35
Mankey,1,Leer,Normal,—,100%,30
Mankey,15,Karate Chop,Normal,50,100%,25
Mankey,21,Fury Swipes,Normal,18,80%,15
Mankey,27,Focus Energy,Normal,—,—%,30
Mankey,33,Seismic Toss,Fighting,—,100%,20
Mankey,39,Thrash,Normal,90,100%,20
Primeape,1,Scratch,Normal,40,100%,35
Primeape,1,Leer,Normal,—,100%,30
Primeape,1,Karate Chop,Normal,50,100%,25
Primeape,15,Karate Chop,Normal,50,100%,25
Primeape,21,Fury Swipes,Normal,18,80%,15
Primeape,27,Focus Energy,Normal,—,—%,30
Primeape,37,Seismic Toss,Fighting,—,100%,20
Primeape,46,Thrash,Normal,90,100%,20
Primeape,1,Fury Swipes,Normal,18,80%,15
Growlithe,1,Bite,Normal,60,100%,25
Growlithe,1,Roar,Normal,—,100%,20
Growlithe,18,Ember,Fire,40,100%,25
Growlithe,23,Leer,Normal,—,100%,30
Growlithe,30,Take Down,Normal,90,85%,20
Growlithe,39,Agility,Psychic,—,—%,30
Growlithe,50,Flamethrower,Fire,95,100%,15
Arcanine,1,Roar,Normal,—,100%,20
Arcanine,1,Ember,Fire,40,100%,25
Arcanine,1,Leer,Normal,—,100%,30
Arcanine,1,Take Down,Normal,90,85%,20
Poliwag,1,Bubble,Water,20,100%,30
Poliwag,16,Hypnosis,Psychic,—,60%,20
Poliwag,19,Water Gun,Water,40,100%,25
Poliwag,25,Double Slap,Normal,15,85%,10
Poliwag,31,Body Slam,Normal,85,100%,15
Poliwag,38,Amnesia,Psychic,—,—%,20
Poliwag,45,Hydro Pump,Water,120,80%,5
Poliwhirl,1,Bubble,Water,20,100%,30
Poliwhirl,1,Hypnosis,Psychic,—,60%,20
Poliwhirl,1,Water Gun,Water,40,100%,25
Poliwhirl,16,Hypnosis,Psychic,—,60%,20
Poliwhirl,19,Water Gun,Water,40,100%,25
Poliwhirl,26,Double Slap,Normal,15,85%,10
Poliwhirl,33,Body Slam,Normal,85,100%,15
Poliwhirl,41,Amnesia,Psychic,—,—%,20
Poliwhirl,49,Hydro Pump,Water,120,80%,5
Poliwrath,1,Hypnosis,Psychic,—,60%,20
Poliwrath,1,Water Gun,Water,40,100%,25
Poliwrath,1,Double Slap,Normal,15,85%,10
Poliwrath,1,Body Slam,Normal,85,100%,15
Poliwrath,16,Hypnosis,Psychic,—,60%,20
Poliwrath,19,Water Gun,Water,40,100%,25
Abra,1,Teleport,Psychic,—,—%,20
Kadabra,1,Teleport,Psychic,—,—%,20
Kadabra,16,Confusion,Psychic,50,100%,25
Kadabra,20,Disable,Normal,—,55%,20
Kadabra,27,Psybeam,Psychic,65,100%,20
Kadabra,31,Recover,Normal,—,—%,20
Kadabra,38,Psychic,Psychic,90,100%,10
Kadabra,42,Reflect,Psychic,—,—%,20
Kadabra,1,Confusion,Psychic,50,100%,25
Kadabra,1,Disable,Normal,—,55%,20
Alakazam,1,Teleport,Psychic,—,—%,20
Alakazam,16,Confusion,Psychic,50,100%,25
Alakazam,20,Disable,Normal,—,55%,20
Alakazam,27,Psybeam,Psychic,65,100%,20
Alakazam,31,Recover,Normal,—,—%,20
Alakazam,38,Psychic,Psychic,90,100%,10
Alakazam,42,Reflect,Psychic,—,—%,20
Machop,1,Karate Chop,Normal,50,100%,25
Machop,20,Low Kick,Fighting,50,90%,20
Machop,25,Leer,Normal,—,100%,30
Machop,32,Focus Energy,Normal,—,—%,30
Machop,39,Seismic Toss,Fighting,—,100%,20
Machop,46,Submission,Fighting,80,80%,25
Machoke,1,Karate Chop,Normal,50,100%,25
Machoke,1,Low Kick,Fighting,50,90%,20
Machoke,1,Leer,Normal,—,100%,30
Machoke,20,Low Kick,Fighting,50,90%,20
Machoke,25,Leer,Normal,—,100%,30
Machoke,36,Focus Energy,Normal,—,—%,30
Machoke,44,Seismic Toss,Fighting,—,100%,20
Machoke,52,Submission,Fighting,80,80%,25
Machamp,1,Karate Chop,Normal,50,100%,25
Machamp,1,Low Kick,Fighting,50,90%,20
Machamp,1,Leer,Normal,—,100%,30
Machamp,20,Low Kick,Fighting,50,90%,20
Machamp,25,Leer,Normal,—,100%,30
Machamp,36,Focus Energy,Normal,—,—%,30
Machamp,44,Seismic Toss,Fighting,—,100%,20
Machamp,52,Submission,Fighting,80,80%,25
Bellsprout,1,Vine Whip,Grass,35,100%,10
Bellsprout,1,Growth,Normal,—,—%,40
Bellsprout,13,Wrap,Normal,15,85%,20
Bellsprout,15,Poison Powder,Poison,—,75%,35
Bellsprout,18,Sleep Powder,Grass,—,75%,15
Bellsprout,21,Stun Spore,Grass,—,75%,30
Bellsprout,26,Acid,Poison,40,100%,30
Bellsprout,33,Razor Leaf,Grass,55,95%,25
Bellsprout,42,Slam,Normal,80,75%,20
Weepinbell,1,Vine Whip,Grass,35,100%,10
Weepinbell,1,Growth,Normal,—,—%,40
Weepinbell,1,Wrap,Normal,15,85%,20
Weepinbell,13,Wrap,Normal,15,85%,20
Weepinbell,15,Poison Powder,Poison,—,75%,35
Weepinbell,18,Sleep Powder,Grass,—,75%,15
Weepinbell,23,Stun Spore,Grass,—,75%,30
Weepinbell,29,Acid,Poison,40,100%,30
Weepinbell,38,Razor Leaf,Grass,55,95%,25
Weepinbell,49,Slam,Normal,80,75%,20
Victreebel,1,Sleep Powder,Grass,—,75%,15
Victreebel,1,Stun Spore,Grass,—,75%,30
Victreebel,1,Acid,Poison,40,100%,30
Victreebel,1,Razor Leaf,Grass,55,95%,25
Victreebel,13,Wrap,Normal,15,85%,20
Victreebel,15,Poison Powder,Poison,—,75%,35
Victreebel,18,Sleep Powder,Grass,—,75%,15
Tentacool,1,Acid,Poison,40,100%,30
Tentacool,7,Supersonic,Normal,—,55%,20
Tentacool,13,Wrap,Normal,15,85%,20
Tentacool,18,Poison Sting,Poison,15,100%,35
Tentacool,22,Water Gun,Water,40,100%,25
Tentacool,27,Constrict,Normal,10,100%,35
Tentacool,33,Barrier,Psychic,—,—%,30
Tentacool,40,Screech,Normal,—,85%,40
Tentacool,48,Hydro Pump,Water,120,80%,5
Tentacruel,1,Acid,Poison,40,100%,30
Tentacruel,1,Supersonic,Normal,—,55%,20
Tentacruel,1,Wrap,Normal,15,85%,20
Tentacruel,7,Supersonic,Normal,—,55%,20
Tentacruel,13,Wrap,Normal,15,85%,20
Tentacruel,18,Poison Sting,Poison,15,100%,35
Tentacruel,22,Water Gun,Water,40,100%,25
Tentacruel,27,Constrict,Normal,10,100%,35
Tentacruel,35,Barrier,Psychic,—,—%,30
Tentacruel,43,Screech,Normal,—,85%,40
Tentacruel,50,Hydro Pump,Water,120,80%,5
Geodude,1,Tackle,Normal,35,95%,35
Geodude,11,Defense Curl,Normal,—,—%,40
Geodude,16,Rock Throw,Rock,50,65%,15
Geodude,21,Self-Destruct,Normal,130,100%,5
Geodude,26,Harden,Normal,—,—%,30
Geodude,31,Earthquake,Ground,100,100%,10
Geodude,36,Explosion,Normal,170,100%,5
Graveler,1,Tackle,Normal,35,95%,35
Graveler,1,Defense Curl,Normal,—,—%,40
Graveler,11,Defense Curl,Normal,—,—%,40
Graveler,16,Rock Throw,Rock,50,65%,15
Graveler,21,Self-Destruct,Normal,130,100%,5
Graveler,29,Harden,Normal,—,—%,30
Graveler,36,Earthquake,Ground,100,100%,10
Graveler,43,Explosion,Normal,170,100%,5
Golem,1,Tackle,Normal,35,95%,35
Golem,1,Defense Curl,Normal,—,—%,40
Golem,11,Defense Curl,Normal,—,—%,40
Golem,16,Rock Throw,Rock,50,65%,15
Golem,21,Self-Destruct,Normal,130,100%,5
Golem,29,Harden,Normal,—,—%,30
Golem,36,Earthquake,Ground,100,100%,10
Golem,43,Explosion,Normal,170,100%,5
Ponyta,1,Ember,Fire,40,100%,25
Ponyta,30,Tail Whip,Normal,—,100%,30
Ponyta,32,Stomp,Normal,65,100%,20
Ponyta,35,Growl,Normal,—,100%,40
Ponyta,39,Fire Spin,Fire,15,70%,15
Ponyta,43,Take Down,Normal,90,85%,20
Ponyta,48,Agility,Psychic,—,—%,30
Rapidash,1,Ember,Fire,40,100%,25
Rapidash,1,Tail Whip,Normal,—,100%,30
Rapidash,1,Stomp,Normal,65,100%,20
Rapidash,1,Growl,Normal,—,100%,40
Rapidash,30,Tail Whip,Normal,—,100%,30
Rapidash,32,Stomp,Normal,65,100%,20
Rapidash,35,Growl,Normal,—,100%,40
Rapidash,39,Fire Spin,Fire,15,70%,15
Rapidash,47,Take Down,Normal,90,85%,20
